"Month","Year","SC/ST POA Act"
"February","2026","203"
"January","2026","225"
"February","2025","185"
"Month","Year","Security Cases","Total"
"107 Cr.PC/126
BNSS","109 Cr.PC/128
BNSS","110 Cr.PC/129
BNSS","February","2026","1522","272","1361","3155"
"January","2026","1369","261","723","2353"
"February","2025","1469","666","1064","3199"
"Month","Year","Cyber Crimes"
"February","2026","1028"
"January","2026","1259"
"February","2025","1181"
"Month","Year","Economic Offences"
"February","2026","633"
"January","2026","471"
"February","2025","510"
"Month","Year","MMDR Act","KMMC Rules"
"February","2026","0","1"
"January","2026","11","0"
"February","2025","4","3"
"Month","Year","Motor Vehicles Theft
Cases"
"February","2026","683"
"January","2026","766"
"February","2025","739"
"Month","Year","NDPS Cases"
"February","2026","980"
"January","2026","1398"
"February","2025","416"
"DISTRICT-WISE REPORTED CASES UNDER VARIOUS HEADS FOR THE MONTH OF FEBRUARY - 2026 (AS ON 02/03/2026)"
"Sl. No.","Crime Head","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1","MURDER","4","0","1","2","15","4","3","1","1","1","1","1","1","2","1","2","2","0","1","0","1","2","0","0","2","1","2","2","0","1","0","4","3","0","4","1","4","3","73"
"2","DACOITY","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","1","0","1","0","1","1","2","0","0","2","0","0","14"
"3","ROBBERY","1","2","0","2","19","3","1","2","0","1","4","0","2","0","0","0","0","1","2","0","2","1","1","0","0","0","0","1","0","0","1","1","4","0","0","0","1","1","53"
"3a","CHAIN SNATCHING","0","2","1","1","2","3","1","0","1","0","2","0","0","1","0","0","0","0","0","0","0","0","3","0","1","0","2","0","0","3","0","2","3","3","2","0","0","0","33"
"4a","BURGLARY - DAY","3","4","1","2","13","2","4","1","1","1","3","0","0","1","2","1","10","0","2","4","0","0","0","0","0","2","6","1","0","1","1","6","5","0","3","0","7","2","89"
"4b","BURGLARY - NIGHT","4","6","8","25","57","14","15","12","2","5","7","1","6","9","3","5","7","6","1","3","7","4","0","2","1","2","9","0","7","7","9","9","16","1","5","2","11","3","291"
"5","THEFT","14","62","18","68","613","66","27","20","7","9","14","26","21","38","10","10","19","31","5","6","31","15","30","13","18","16","28","18","22","37","83","42","60","18","9","13","29","29","1595"
"5a","SNATCHING","0","0","2","0","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","1","0","42"
"6","RIOTS","9","6","3","37","2","3","2","3","6","9","3","16","1","18","7","6","0","10","3","0","10","4","0","1","11","4","2","0","0","17","15","18","3","3","4","9","14","9","268"
"7","CASES OF HURT","7","20","9","80","303","50","28","45","21","33","46","51","12","29","10","5","68","21","14","10","30","14","0","26","21","11","67","15","33","56","14","90","80","12","27","10","38","12","1418"
"8","Spl & Local laws","89","88","90","244","1631","52","68","145","44","119","141","149","41","120","56","73","152","65","68","34","48","69","19","64","46","131","187","113","65","160","232","156","131","43","104","71","89","107","5304"
"9a","RAPE (Sec.376,
376(A) to 376 (D)","0","0","0","4","14","0","0","0","1","0","1","1","1","1","0","0","1","1","1","0","1","0","0","1","1","1","0","1","1","1","3","1","1","0","1","2","0","0","41"
"9b","DOWRY DEATHS","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","5"
"10","POCSO","7","4","3","24","53","9","4","5","4","17","8","7","2","9","2","0","10","12","5","1","5","1","0","13","8","5","9","3","2","14","9","12","9","4","6","4","4","47","341"
"11","SC ST & POA Act","1","4","1","12","17","5","3","2","1","7","9","4","1","6","7","5","8","5","2","0","4","2","0","3","4","6","7","2","1","15","14","14","14","4","5","1","6","1","203"
"12a","107 Cr.P.C./126 BNSS","223","13","63","141","55","13","16","62","28","18","69","42","9","19","55","45","45","20","11","17","25","29","1","13","5","44","14","50","13","27","13","32","32","17","73","28","52","90","1522"
"12b","109 Cr.P.C/128 BNSS","2","7","7","13","93","6","4","5","0","1","4","3","0","16","0","2","7","2","1","2","0","3","31","0","0","4","7","0","2","4","9","0","19","0","6","2","7","3","272"
"12c","110 Cr.P.C/129 BNSS","0","2","9","6","442","7","227","11","11","55","6","0","0","4","0","1","55","0","2","136","2","6","12","0","1","1","11","23","25","2","5","1","186","2","1","19","17","73","1361"
"13","CYBER CRIME
(INFORMATION","6","6","10","14","694","18","23","2","1","20","13","8","16","6","7","5","7","9","17","8","4","5","1","6","2","3","11","11","11","9","2","13","9","15","6","1","26","3","1028"
"14a","Cr. Br. of Trust","1","2","0","5","45","3","3","4","1","0","1","1","0","1","0","1","1","3","1","0","0","0","0","1","1","0","0","5","8","1","1","1","0","2","0","0","0","0","93"
"14b","CHEATING","4","13","7","9","262","25","9","6","5","10","5","15","4","4","4","8","9","4","4","4","3","6","0","6","7","4","11","8","11","7","6","5","17","11","8","1","12","4","538"
"14c","COUNTERFEITING","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2"
"15","KMMC","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"15a","MMDR","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16","Motor vehicles Theft Cases","4","28","13","29","330","37","14","12","1","1","3","9","2","15","2","4","6","8","1","1","5","9","8","1","7","5","10","7","16","19","10","14","25","6","3","3","14","2","684"
"17","NDPS Cases","1","5","23","14","441","4","4","1","3","2","38","3","9","25","3","1","19","3","8","5","3","19","12","31","9","4","20","66","33","46","29","52","13","6","19","1","2","3","980"
"Sl. No.","Heads of Crime","During the
current year
upto the end of month under 
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
"","A - IPC Crime","","","",""
"1","Murder (Sec.302/303 IPC/103,104 BNS)","","","",""
"","For gain","8","3","5","3"
"","Over Property Dispute","2","5","0","2"
"","Due to Personal Vendetta or enemity","2","6","1","1"
"","Due to Sexual jealousy","2","4","1","1"
"","For dowry by burning","0","0","0","0"
"","For dowry by other means","2","0","1","1"
"","Due to Communalism","0","0","0","0"
"","Due to Casteism","0","0","0","0"
"","Witch Craft (Sorcery)","0","0","0","0"
"","For Human Sacrifice","0","0","0","0"
"","Due to Terrorism/Naxalism / Extremism","0","0","0","0"
"","For Political Reasons","0","0","0","0"
"","Due to Adultery","2","2","2","0"
"","Civil Disputes","5","7","4","1"
"","Electoral Gain","0","0","0","0"
"","Gang Rivalry","0","0","0","0"
"","Love Intrigue","2","1","0","2"
"","Professional","0","0","0","0"
"","Psychopathic/Serial Killer/Lunacy","0","0","0","0"
"","Rape with Murder","4","1","2","2"
"","Revenge/Enemity","3","0","2","1"
"","Sudden Quarrel","10","12","5","5"
"","Village Dispute","0","0","0","0"
"","Custodial","0","0","0","0"
"","Due to Other Causes","131","61","77","54"
"","Sub Total","173","102","100","73"
"2","ATTEMPT TO MURDER (Sec. 307 IPC/109BNS)","","","",""
"","For Gain","5","0","4","1"
"","Over Property Dispute","5","4","3","2"
"","Due to Personal Vendetta or enemity","16","3","8","8"
"","Due to Sexual jealousy","2","0","0","2"
"","For Dowry other Means","6","5","1","5"
"","Dowry By Burning","0","0","0","0"
"","Due to Communalism","2","0","0","2"
"","Due to Casteism","0","0","0","0"
"","Witch Craft (Sorcery)","0","0","0","0"
"","For Human Sacrifice","0","0","0","0"
"","Terrorism /Naxalism / Extremism","0","0","0","0"
"","For Political Reasons","1","1","1","0"
"","Adultery","1","1","0","1"
"","Electoral Gain","0","0","0","0"
"","Gang Rivalry","1","0","1","0"
"","Love Intrigue","2","2","0","2"
"","Professional","0","0","0","0"
"","Rape","0","0","0","0"
"","Revenge/Enemity","35","18","17","18"
"","Sudden Quarrel","65","24","41","24"
"","Village Dispute","4","1","1","3"
"","Due to Other Causes","370","148","172","198"
"","Civil Disputes","57","29","26","31"
"","Sub Total","572","236","275","297"
"Sl. No.","Heads of Crime","During the
current year
upto the end of month under 
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
"3","CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS)","","","",""
"","For Gain","0","0","0","0"
"","Over Civil Dispute","0","0","0","0"
"","Due to Personal Vendetta or enemity","0","0","0","0"
"","Due to Sexual jealousy","0","0","0","0"
"","For Dowry","0","0","0","0"
"","Due to Communalism","0","0","0","0"
"","Due to Casteism","0","0","0","0"
"","Witch Craft (Sorcery)","0","0","0","0"
"","For Human Sacrifice","0","0","0","0"
"","Terrorism /Naxalism / Extremism","0","0","0","0"
"","For Political Reasons","0","0","0","0"
"","Adultery","0","0","0","0"
"","Property Disputes","0","0","0","0"
"","Electoral Gain","0","1","0","0"
"","Gang Rivalry","0","0","0","0"
"","Love Intrigue","0","0","0","0"
"","Professional","0","0","0","0"
"","Sudden Quarrel","1","4","0","1"
"","Due to Other Causes","7","10","3","4"
"","Fatal (Drink & Drive)","0","2","0","0"
"","Sub Total","8","17","3","5"
"4","ATTEMPT TO CULPABLE HOMICIDE NOT
AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS)","","","",""
"","For Gain","0","0","0","0"
"","Over Civil Dispute","0","0","0","0"
"","Due to Personal Vendetta or enemity","0","0","0","0"
"","Due to Sexual jealousy","0","0","0","0"
"","For Dowry","0","0","0","0"
"","Due to Communalism","0","0","0","0"
"","Due to Casteism","0","0","0","0"
"","Witch Craft (Sorcery)","0","0","0","0"
"","For Human Sacrifice","0","0","0","0"
"","Terrorism /Naxalism / Extremism","0","0","0","0"
"","For Political Reasons","0","0","0","0"
"","Due to Other Causes","8","2","5","3"
"","Adultery","0","0","0","0"
"","Property Disputes","0","0","0","0"
"","Electoral Gain","0","0","0","0"
"","Gang Rivalry","0","0","0","0"
"","Love Intrigue","0","0","0","0"
"","Professional","0","0","0","0"
"","Sudden Quarrel","1","0","0","1"
"","Sub Total","9","2","5","4"
"5","RAPE (Sec.376, 376(A) to 376 (D) IPC/64 TO 71 BNS)","","","",""
"","Custodial Rape","0","0","0","0"
"","Attempt to Commit","2","2","0","2"
"","By a Gang","4","1","3","1"
"","By Parents","0","0","0","0"
"","By Hospital Staff","1","0","0","1"
"","By Husband During Sepearation","0","0","0","0"
"","By Neighbours","6","3","3","3"
"","By Relatives","3","0","2","1"
"","In Jail Custody","0","0","0","0"
"","In Remand Home","0","0","0","0"
"","InCest","0","0","0","0"
"","Known Person","36","32","20","16"
"","Unknown Person","2","0","1","1"
"","Due to Other Causes","32","22","16","16"
"","On Minor","0","0","0","0"
"","Sub Total","86","60","45","41"
"6","Sexual Intercourse by employing deceitful means (Se 69 BNS)","","","",""
"","False promises of marriage","78","10","40","38"
"","Falsely claiming a job promotion or employment","1","0","1","0"
"","Suppressing identity to induce marriage","0","0","0","0"
"","Other","1","0","1","0"
"","Sub Total","80","10","42","38"
"Sl. No.","Heads of Crime","During the
current year
upto the end of month under 
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
"7","KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)","","","",""
"","Missing - Boy","198","69","119","79"
"","Missing - Girl","499","194","246","253"
"","For Ransom - of Children","1","0","1","0"
"","For Ransom - of Cildren for Begging","0","0","0","0"
"","For Ransom - of Women","0","2","0","0"
"","For Ransom - of Girls for Immoral Purpose","1","0","0","1"
"","For Ransom - of Others","9","6","5","4"
"","Procuration of Minor Girls - For Prostitution","0","0","0","0"
"","Procuration of Minor Girls - Importring of Girl","0","0","0","0"
"","Procuration of Minor Girls - For other Purpose","0","2","0","0"
"","Espionage","0","0","0","0"
"","Intent to Steal From Child","0","0","0","0"
"","Murder (Homicide)","0","0","0","0"
"","Obtain Signature Forcibly","1","0","0","1"
"","Recovering Loan","1","0","0","1"
"","Settling any Disputes","0","1","0","0"
"","Unnatural Lust / Illicit Intercourse","0","0","0","0"
"","Wrongful Confinement","4","1","2","2"
"","For Exporting","0","0","0","0"
"","From Lawful Guardianship","1","0","0","1"
"","For Camel Racing Etc.","0","0","0","0"
"","To Compel For Marriage","1","0","0","1"
"","For Slavery","0","0","0","0"
"","For Stealing From its Person","0","0","0","0"
"","Others","67","33","31","36"
"","Sub Total","783","308","404","379"
"8","DACOITY (Sec. 395 to 398
IPC/310(2),310(4),311,312 BNS)","","","",""
"","At ATM","0","0","0","0"
"","At Residential Premises","3","1","1","2"
"","On Highways","5","1","3","2"
"","In Trains","0","1","0","0"
"","At Banks","0","0","0","0"
"","At Commercial Places / Establishments","1","0","0","1"
"","On Other Roads","2","4","1","1"
"","In Other Places","9","2","1","8"
"","River & Sea","0","0","0","0"
"","Sub Total","20","9","6","14"
"8a","Preparation And Assembly for Dacoity","6","7","3","3"
"9","Robbery (Sec.392 to 394
IPC/309(4),309(5),309(6) BNS)","","","",""
"","At ATM","0","0","0","0"
"","At Residential Premises","16","8","9","7"
"","On Highways","8","6","7","1"
"","In Trains","0","0","0","0"
"","At Banks","0","0","0","0"
"","At Commercial Places / Establishments","13","1","10","3"
"","In Other Places","72","24","33","39"
"","Chain Snatching","60","37","27","33"
"","Attempt to Commit","8","4","5","3"
"","Sub Total","177","80","91","86"
"10","BURGLARY - NIGHT (Sec. 380 IPC R/W 453 TO 460, 462 IPC/305,R/W 331(1) TO 331(8),334(2) BNS)","","","",""
"","At Residential Premises","420","204","223","197"
"","On Highways","0","1","0","0"
"","In Trains","0","0","0","0"
"","At Banks","9","2","4","5"
"","At Commercial Places / Establishments","91","44","48","43"
"","In Other Places","56","40","31","25"
"","Temple Theft","70","25","49","21"
"","Sub Total","646","316","355","291"
"Sl. No.","Heads of Crime","During the
current year
upto the end of month under 
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
"11","BURGLARY - DAY (Sec. 380 IPC R/W 453 TO
460, 462 IPC/305,R/W 331(1) TO 331(8), 334(2) BNS)","","","",""
"","At Residential Premises","158","66","77","81"
"","On Highways","0","0","0","0"
"","In Trains","0","0","0","0"
"","At Banks","0","0","0","0"
"","At Commercial Places / Establishments","10","2","6","4"
"","In Other Places","5","2","2","3"
"","Temple Theft","2","2","1","1"
"","Sub Total","175","72","86","89"
"","Total Burglary (Burglary Day + Burglary Night)","821","388","441","380"
"12","THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS)","","","",""
"","Attempt to commit","12","4","6","6"
"","Of Automobiles - Of Tractors","8","7","4","4"
"","In Running Bus","18","12","7","11"
"","Of Snatching","81","27","39","42"
"","At ATM","6","1","0","6"
"","Of Sand","346","119","174","172"
"","Government Office","5","2","2","3"
"","Of Mines","16","7","11","5"
"","Communication And Elec. Wire","58","27","29","29"
"","Of Cattle","96","38","56","40"
"","Of Cycle","3","7","2","1"
"","Of Automobiles - Of Lorries/Trucks","11","7","4","7"
"","Of Automobiles - Of Buses","1","0","0","1"
"","Of Automobiles - Of Cars / Jeeps","33","23","21","12"
"","Of Automobiles - Of Two Wheelers","1377","681","729","648"
"","Of Automobies - of Three Wheelers","19","21","8","11"
"","Of Accessories of Motor Vehicle","26","24","14","12"
"","Govt. Vehicle","0","0","0","0"
"","Electronic Goods (Radio, TV, VCR, Acs, Office Automation Equipments) ","152","66","82","70"
"","Of Fire Arms","0","0","0","0"
"","Of Explosives","0","0","0","0"
"","Of Cultural - Idols","1","0","0","1"
"","Of Cultural - Painting","0","0","0","0"
"","Of Cultrual - Others","36","15","17","19"
"","Cash","66","49","29","37"
"","Jewellery","218","169","102","116"
"","Other Items Not Included Above","301","140","155","146"
"","In Running Train","2","6","1","1"
"","Extortion","35","25","18","17"
"","House Theft","343","136","177","166"
"","Servant Theft","112","23","58","54"
"","Sub Total","3382","1636","1745","1637"
"13","RIOTS (Sec.141 to 153 IPC/189(1) TO
189(6),191(1)TO 191(3), 190,192,195 BNS))","","","",""
"","Land Dispute","150","69","89","61"
"","Employee - Govt.","0","0","0","0"
"","Labour - Private Sector","1","0","1","0"
"","Labour - Public Sector","0","0","0","0"
"","Linguistic","0","0","0","0"
"","Political","1","0","0","1"
"","Regional","1","0","0","1"
"","Sectarian","0","0","0","0"
"","Students","1","0","1","0"
"","Tribal","0","0","0","0"
"","Due to Village Disputes","0","0","0","0"
"","Communal","3","0","1","2"
"","Industrial","1","0","0","1"
"","Caste","0","1","0","0"
"","Agrarian","0","0","0","0"
"","Others","428","203","226","202"
"","Sub Total","586","273","318","268"
"Sl. No.","Heads of Crime","During the
current year
upto the end of month under 
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
"14","OFFENCES AGAINST STATE (Sec. 121 to 130, except 124(A) IPC/147 TO 158 BNS)","0","0","0","0"
"15","OFFENCES PROMOTING ENEMITY (Sec. 153(A), 154(B) & 505 IPC/196, 197 & 353 BNS","45","5","16","29"
"16","CRIMINAL BREACH OF TRUST (Sec. 406 to 409 IPC/316(2) to 316(5) BNS)","151","61","58","93"
"17","CHEATING (Sec.417 to 420 IPC/318(2)to 318(4), 319(2) BNS)","949","449","411","538"
"18","COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC/178 TO 185 BNS)","","","",""
"","Stock Share, Debentrue Certificate","0","0","0","0"
"","Usage of Counterfeit Stamp","0","0","0","0"
"","Of Coins (Sec 231 to 254 IPC)","0","0","0","0"
"","Of Stamps (Sec.255 to 263(A) IPC)","0","0","0","0"
"","Of Currency Notes And Bank Notes (Sec. 489 (A) to 489 (E) IPC)","4","0","2","2"
"","Of Others","0","0","0","0"
"","Sub Total","4","0","2","2"
"19","FORGERY (Sec. 465, 468, 471, 473, 476, 477 & 477(A) 
IPC/336(2),336(3),340(2),341(2),342(2),343,
344 BNS)","","","",""
"","Forgery","78","34","38","40"
"","Organised (Racket)","1","0","1","0"
"","Forgery of Passport","1","0","0","1"
"","Other Forgery","28","13","10","18"
"","Sub Total","108","47","49","59"
"20","CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333/115(2) TO 122(2) EXCEPT 
121(1),121(2) BNS)","","","",""
"","Acid Attack (326(a))","0","2","0","0"
"","Attempt to Acid Attack (326(b))","0","0","0","0"
"","Grievous Hurt","178","92","89","89"
"","Simple Hurt","2685","1123","1356","1329"
"","Custodial","0","0","0","0"
"","Sub Total","2863","1217","1445","1418"
"21","ADULTERATION (Sec. 272, 273 to 276 IPC/274,275 TO 278 BNS)","","","",""
"","Attempt to Commit","0","0","0","0"
"","Alcoholic Drink (Liquor)","1","1","0","1"
"","Cement & Chemical/Fertiliser","0","0","0","0"
"","Cosmetics","0","0","0","0"
"","Diesel","0","0","0","0"
"","Drug/Medicine","1","0","1","0"
"","Edible Oil","0","0","0","0"
"","Food Grain","0","0","0","0"
"","Kerosene","0","0","0","0"
"","Life Saving Drug","0","0","0","0"
"","Mobile Oil","0","0","0","0"
"","Petrol","0","0","0","0"
"","Petroleum Product","0","0","0","0"
"","Soft Drinks","0","0","0","0"
"","Spices","0","0","0","0"
"","Others","1","2","0","1"
"","Sub Total","3","3","1","2"
"22","AFFRAY (Sec. 160 IPC/194(2) BNS)","174","39","78","96"
"23","ARSON (Sec. 435, 436, 438 IPC/326(f),326(g),327(g) BNS)","","","",""
"","Agricultural Produce","11","12","4","7"
"","Attemp to Commit","1","0","0","1"
"","Boat / Ship","0","0","0","0"
"","Dwelling House","9","2","8","1"
"","Educational Institution","1","0","0","1"
"","Govt. Property","0","1","0","0"
"","Industrial Establishment","1","0","0","1"
"","Place of worship","0","0","0","0"
"","Public Place","2","1","0","2"
"","Railway Property","0","0","0","0"
"","Vital Installation","0","0","0","0"
"","Warehouse (Godown)","0","1","0","0"
"","Others","21","13","8","13"
"","Sub Total","46","30","20","26"
"Sl. No.","Heads of Crime","During the
current year
upto the end of month under 
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
"24","ASSAULT (Sec 356, 357 IPC/134,135 BNS)","","","",""
"","Attempt To Commit","0","1","0","0"
"","On Contractor","0","0","0","0"
"","On Domestic Servant","0","0","0","0"
"","On Labourer","1","0","1","0"
"","On Man (General)","3","1","0","3"
"","On Man (SC)","0","0","0","0"
"","On Man (ST)","0","0","0","0"
"","On Manager/Executive (Other Than Public Servant) ","0","0","0","0"
"","On Member of Clergy (Christian, Budhist, Jain, Sikh)","0","0","0","0"
"","Member of Legislative Assembly / Council (MLA/MLC)","0","0","0","0"
"","On Member of Parliament (MP)","0","0","1","0"
"","On other Dignitaries /Public Figures","1","0","0","0"
"","On Press","0","0","0","0"
"","On Professional","0","0","0","0"
"","On Public Servant","0","0","0","0"
"","On Student","0","0","0","0"
"","On Teacher","0","0","0","0"
"","On Women (General)","2","0","2","0"
"","On Woman (SC)","0","0","0","0"
"","On Woman (ST)","0","0","0","0"
"","Sub Total","7","2","4","3"
"25","COMMUNAL / RELIGION (Sec. 295 to 297 IPC/298 TO 301 BNS)","","","",""
"","Attempt to Commit","0","0","0","0"
"","Caste Issue","1","1","0","1"
"","Communal Issue","7","4","3","4"
"","Linguistic Issue","0","0","0","0"
"","Political Issue","0","0","0","0"
"","Racial/Ethnic Issue","0","0","0","0"
"","Regional Issue","6","3","4","2"
"","Religious Issue","11","5","4","7"
"","Sectarian Issue","0","0","0","0"
"","Others","4","6","1","3"
"","Sub Total","29","19","12","17"
"26","CRIMINAL CONSPIRACY (Sec. 120(B), 121(A) IPC/61(2),148 BNS)","","","",""
"","Conspiracy To Wage War","0","0","0","0"
"","Related to Substantive Offence","0","0","0","0"
"","Others","0","3","0","0"
"","Sub Total","0","3","0","0"
"27","CRIMINAL INTIMIDATION (Sec. 504 to 508 IPC/352 TO 354 BNS)","619","262","313","306"
"28","CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC/314,315 BNS)","","","",""
"","Attempt to Commit","0","0","0","0"
"","Bank","1","0","1","0"
"","Business Establishment","0","0","0","0"
"","Charitable Organisation","0","0","0","0"
"","Chitfund Organisation","0","0","0","0"
"","Co-operative Organisation","0","0","0","0"
"","Commercial Establishment/Shop","0","0","0","0"
"","Customs Department","0","0","0","0"
"","Excise Department","0","0","0","0"
"","Financial Institution","1","0","0","1"
"","Income Tax Department","0","0","0","0"
"","Other Government Organisation","0","0","0","0"
"","Postal Department","0","0","0","0"
"","Public Sector Undertakings","0","0","0","0"
"","Railway Department","0","0","0","0"
"","Revenue Department","0","0","0","0"
"","Sales Tax Department","0","0","0","0"
"","Social Organisation (Aided) (N)","0","0","0","0"
"","Transport Authority","0","0","0","0"
"","Trust - Other than religious","0","0","0","0"
"","Trust - Religious","0","0","0","0"
"","Others","1","0","1","0"
"","Sub Total","3","0","2","1"
"Sl. No.","Heads of Crime","During the
current year
upto the end of month under 
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
"29","CRIMINAL TRESPASS (Sec.447 to 452 IPC/329(3) TO 333 BNS)","","","",""
"","Attempt to Commit","2","1","1","1"
"","Club","1","0","1","0"
"","Hostel","0","0","0","0"
"","Hotel","4","0","2","2"
"","House","114","73","55","59"
"","Land","269","116","136","133"
"","Office","10","5","4","6"
"","Prohibited Places","2","1","2","0"
"","Religious Place","3","0","1","2"
"","Restricted Area","3","1","0","3"
"","Others","39","19","24","15"
"","Sub Total","447","216","226","221"
"30","CRUELTY BY HUSBAND (Sec. 498(A) IPC/85 BNS)","","","",""
"","Husband","155","72","89","66"
"","Husband And Relative(S) in Law","228","96","116","112"
"","Relative(S) in Law","6","2","3","3"
"","Dowry Harassment","62","29","34","28"
"","Sub Total","451","199","242","209"
"31","DOWRY DEATHS (Sec.304(B) IPC/80 BNS)","","","",""
"","By Husband","0","0","0","0"
"","By Husband And Relatives In Law","3","3","2","1"
"","By Relatives in Law","1","0","1","0"
"","By Burning","0","0","0","0"
"","By Hanging","12","4","8","4"
"","By Other Means","1","2","1","0"
"","Sub Total","17","9","12","5"
"32","DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC/106 BNS)","","","",""
"","Electrocution","3","1","3","0"
"","Adulterated Food/Drug","0","0","0","0"
"","Accident by Air","0","0","0","0"
"","Boad Accident","0","0","0","0"
"","Bridge/Dam Collapse","0","0","0","0"
"","Building Collapse","1","0","0","1"
"","Caused By Animal","1","0","0","1"
"","Death Due to Other Cause","11","4","8","3"
"","Electrocution Accident","1","2","1","0"
"","Explosion Accident","0","0","0","0"
"","Fire accident","0","0","0","0"
"","Gas Leakage Accident","3","0","2","1"
"","Improper Infrastucture In Construction","15","5","12","3"
"","Improper Medical Treatment","1","0","0","1"
"","In Custody of Public Servant","0","0","0","0"
"","In Jail/Judicial Custody","0","0","0","0"
"","In Police Custody","0","0","0","0"
"","Industrial Accident (Factory)","0","0","0","0"
"","Inflammable Substance","0","0","0","0"
"","Mine Accident","1","1","1","0"
"","Poisonous Substance","0","0","0","0"
"","Quarry Accident","0","0","0","0"
"","Spurious Liquor (Hooch) Accident","0","0","0","0"
"","Railway Accident","0","0","0","0"
"","Others","17","7","10","7"
"","Sub Total","54","20","37","17"
"33","MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC/106 BNS)","","","",""
"","National Highways","634","329","362","272"
